[0.106s] Invoking command in '/home/jezzy/huskybot_ws/build/velodyne_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/jezzy/huskybot_ws/build/velodyne_laserscan -- -j4 -l4
[1.887s] [ 25%] [32mBuilding CXX object CMakeFiles/velodyne_laserscan.dir/src/velodyne_laserscan.cpp.o[0m
[48.772s] [ 50%] [32m[1mLinking CXX shared library libvelodyne_laserscan.so[0m
[54.443s] [ 50%] Built target velodyne_laserscan
[54.579s] [ 75%] [32mBuilding CXX object CMakeFiles/velodyne_laserscan_node.dir/src/node.cpp.o[0m
[91.406s] [100%] [32m[1mLinking CXX executable velodyne_laserscan_node[0m
[94.577s] [100%] Built target velodyne_laserscan_node
[94.703s] Invoked command in '/home/jezzy/huskybot_ws/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --build /home/jezzy/huskybot_ws/build/velodyne_laserscan -- -j4 -l4
[94.705s] Invoking command in '/home/jezzy/huskybot_ws/build/velodyne_laserscan': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/jezzy/huskybot_ws/build/velodyne_laserscan
[94.847s] -- Install configuration: ""
[94.865s] -- Execute custom install script
[94.867s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/lib/velodyne_laserscan/velodyne_laserscan_node
[94.985s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/include/velodyne_laserscan/velodyne_laserscan.hpp
[95.072s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/config/default-velodyne_laserscan_node-params.yaml
[95.181s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-composed-launch.py
[95.343s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/launch/velodyne_laserscan_node-launch.py
[95.582s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/ament_index/resource_index/package_run_dependencies/velodyne_laserscan
[95.799s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/ament_index/resource_index/parent_prefix_path/velodyne_laserscan
[95.862s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.sh
[95.960s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/ament_prefix_path.dsv
[96.040s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.sh
[96.142s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/environment/path.dsv
[96.253s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.bash
[96.303s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.sh
[96.339s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.zsh
[96.422s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/local_setup.dsv
[96.528s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/package.dsv
[96.573s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/ament_index/resource_index/packages/velodyne_laserscan
[96.646s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/ament_index/resource_index/rclcpp_components/velodyne_laserscan
[96.764s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_include_directories-extras.cmake
[96.861s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_targets-extras.cmake
[96.979s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/ament_cmake_export_dependencies-extras.cmake
[97.127s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig.cmake
[97.238s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanConfig-version.cmake
[97.326s] -- Symlinking: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/package.xml
[97.407s] -- Installing: /home/jezzy/huskybot_ws/install/velodyne_laserscan/lib/libvelodyne_laserscan.so
[97.470s] -- Set runtime path of "/home/jezzy/huskybot_ws/install/velodyne_laserscan/lib/libvelodyne_laserscan.so" to ""
[97.470s] -- Installing: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport.cmake
[97.475s] -- Installing: /home/jezzy/huskybot_ws/install/velodyne_laserscan/share/velodyne_laserscan/cmake/velodyne_laserscanExport-noconfig.cmake
[97.478s] Invoked command in '/home/jezzy/huskybot_ws/build/velodyne_laserscan' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jezzy/husky_ws/lintic/install/yolosed:/home/jezzy/husky_ws/lintic/install/visual:/home/jezzy/husky_ws/lintic/install/segnet:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_teleop:/home/jezzy/husky_ws/turtlebot3/install/turtlebot3_example:/home/jezzy/husky_ws/turtlebot3/install/segtect:/home/jezzy/husky_ws/turtlebot3/install/autonomous_exploration:/opt/ros/humble /usr/bin/cmake --install /home/jezzy/huskybot_ws/build/velodyne_laserscan
